Date;Time UTC;Latitude;Longitude;Depth;Depth Type;Magnitude Type;Magnitude;Region Name;Last Update;Eqid;
2016-12-29;03:32:28;41.92;22.93;0; ;ML;1.8;BULGARIA;2016-12-29 09:56;555999;
2016-12-15;04:04:39;41.63;23.52;10;f;ML;3.1;BULGARIA;2016-12-15 07:54;552695;
2016-12-12;22:30:42;41.83;23.14;1; ;ML;2.1;BULGARIA;2016-12-22 12:52;554465;
2016-12-12;13:15:35;41.98;26.80;5; ;ML;2.3;BULGARIA-GREECE-TURKEY BORDER RG;2016-12-12 14:20;552157;
2016-12-12;12:54:37;41.52;25.94;6; ;ML;2.1;BULGARIA;2016-12-12 14:35;552162;
2016-12-12;03:37:18;41.70;23.89;2; ;ML;2.0;BULGARIA;2016-12-12 03:46;552032;
2016-12-08;15:14:09;41.94;26.86;9; ;ML;2.0;BULGARIA-GREECE-TURKEY BORDER RG;2016-12-08 16:54;551206;
2016-12-05;15:01:31;41.97;26.83;6; ;ML;2.4;BULGARIA-GREECE-TURKEY BORDER RG;2016-12-05 16:04;550497;
2016-12-02;14:49:45;42.25;23.44;10; ;ML;3.3;BULGARIA;2016-12-02 15:53;549803;
2016-11-26;08:59:30;42.14;24.99;15; ;ML;2.8;BULGARIA;2016-11-27 18:55;548352;
2016-11-04;11:00:57;42.01;27.37;7; ;ML;2.0;BULGARIA;2016-11-04 11:43;542874;
2016-11-02;15:11:07;41.85;26.84;7; ;ML;2.2;BULGARIA-GREECE-TURKEY BORDER RG;2016-11-03 06:52;542573;
2016-10-27;13:51:31;41.90;26.85;5; ;ML;2.2;BULGARIA-GREECE-TURKEY BORDER RG;2016-10-27 14:00;540023;
2016-10-21;07:24:03;42.43;24.36;10;f;ML;2.8;BULGARIA;2016-10-21 13:22;538447;
2016-10-17;00:49:19;41.69;26.57;7; ;ML;2.8;BULGARIA-GREECE-TURKEY BORDER RG;2016-10-17 10:30;537414;
2016-10-05;17:27:09;41.39;25.90;8; ;ML;2.3;BULGARIA;2016-10-05 17:50;535310;
2016-10-05;10:06:57;41.89;26.86;7; ;ML;2.0;BULGARIA-GREECE-TURKEY BORDER RG;2016-10-05 10:45;535245;
2016-09-27;14:44:11;41.87;26.89;7; ;ML;2.3;BULGARIA-GREECE-TURKEY BORDER RG;2016-09-27 14:56;533631;
2016-09-22;15:26:21;41.94;26.82;7; ;ML;2.1;BULGARIA-GREECE-TURKEY BORDER RG;2016-09-22 15:37;532463;
2016-09-18;09:19:48;41.95;23.15;10; ;ML;2.0;BULGARIA;2016-09-19 05:41;531586;
2016-09-14;02:42:35;42.44;23.59;8; ;ML;2.4;BULGARIA;2016-09-14 08:25;530617;
2016-09-13;04:32:02;42.96;25.48;2; ;ML;2.5;BULGARIA;2016-09-13 05:40;530364;
2016-09-12;13:49:39;41.66;23.70;10;f;ML;2.3;BULGARIA;2016-09-12 14:30;530191;
2016-08-31;12:53:40;41.94;26.85;6; ;ML;2.1;BULGARIA-GREECE-TURKEY BORDER RG;2016-08-31 12:59;527591;
2016-08-30;09:26:08;42.28;27.91;5; ;ML;2.6;BULGARIA;2016-08-30 09:37;527363;
2016-08-27;15:18:55;41.51;24.93;2;f;ML;2.4;BULGARIA;2016-08-27 20:40;526781;
2016-08-19;09:10:36;41.94;23.14;2;f;ML;2.7;BULGARIA;2016-08-19 18:18;524676;
2016-08-16;11:40:51;42.01;27.36;6; ;ML;2.3;BULGARIA;2016-08-16 12:07;524154;
2016-08-09;15:37:18;41.89;26.93;6; ;ML;2.0;BULGARIA-GREECE-TURKEY BORDER RG;2016-08-09 16:44;522852;
2016-08-04;08:21:42;42.05;25.69;8; ;ML;2.3;BULGARIA;2016-09-26 10:24;521924;
2016-08-03;09:50:51;41.95;26.91;7; ;ML;2.1;BULGARIA-GREECE-TURKEY BORDER RG;2016-08-03 10:00;521752;
2016-08-03;03:28:39;41.81;23.44;2;f;ML;2.4;BULGARIA;2016-08-03 06:39;521701;
2016-07-27;05:10:06;42.03;23.74;3; ;ML;2.6;BULGARIA;2016-07-27 06:50;520488;
2016-07-16;19:16:56;41.54;23.26;2;f;ML;2.4;BULGARIA;2016-07-17 07:15;518595;
2016-07-15;09:14:39;42.19;27.61;5; ;ML;2.3;BULGARIA;2016-07-15 09:27;518375;
2016-06-29;13:45:22;42.22;27.87;6; ;ML;2.6;BULGARIA;2016-06-29 14:11;515366;
2016-06-24;18:48:42;41.93;23.04;3; ;ML;2.9;BULGARIA;2016-06-25 08:21;514211;
2016-06-19;05:54:20;41.37;23.20;1; ;ML;2.8;BULGARIA;2016-06-20 06:52;513207;
2016-06-18;17:24:17;41.97;26.81;7; ;ML;2.2;BULGARIA-GREECE-TURKEY BORDER RG;2016-06-18 17:36;513111;
2016-06-17;17:55:58;42.51;26.08;2;f;ML;2.5;BULGARIA;2016-06-18 16:30;512948;
2016-06-14;16:34:12;43.05;27.50;2; ;ML;3.0;BULGARIA;2016-06-15 06:39;512344;
2016-05-23;07:03:50;41.66;23.27;15;f;ML;2.8;BULGARIA;2016-05-24 14:00;508104;
2016-05-23;06:22:04;41.59;23.19;2; ;ML;2.7;BULGARIA;2016-05-23 06:48;508096;
2016-05-22;14:14:51;41.56;23.32;8; ;ML;2.0;BULGARIA;2016-05-28 12:14;507998;
2016-05-22;09:10:10;41.62;23.27;0; ;ML;3.1;BULGARIA;2016-05-22 20:45;507965;
2016-05-22;08:58:31;41.62;23.29;1;f;ML;4.5;BULGARIA;2016-05-23 07:04;507960;
2016-05-20;08:15:59;42.11;27.40;11; ;ML;2.0;BULGARIA;2016-05-20 08:23;507512;
2016-05-12;13:54:45;41.80;24.80;1; ;ML;2.1;BULGARIA;2016-05-13 08:42;506282;
2016-05-09;17:20:04;42.14;25.09;2; ;ML;2.5;BULGARIA;2016-05-10 07:02;505549;
2016-05-09;12:52:03;41.74;23.78;10; ;ML;2.4;BULGARIA;2016-05-10 06:57;505502;
2016-05-06;10:28:15;41.91;26.81;7; ;ML;2.1;BULGARIA-GREECE-TURKEY BORDER RG;2016-05-06 10:33;504878;
2016-05-02;20:16:25;42.53;26.03;2; ;ML;2.7;BULGARIA;2016-05-03 06:46;504174;
2016-04-21;13:47:34;41.89;26.90;9; ;ML;2.0;BULGARIA-GREECE-TURKEY BORDER RG;2016-04-21 14:11;502080;
2016-04-18;10:38:44;42.45;26.10;1; ;ML;2.9;BULGARIA;2016-04-18 13:11;501495;
2016-04-18;07:39:37;42.35;26.13;2;f;ML;2.4;BULGARIA;2016-04-18 11:30;501456;
2016-04-18;06:46:14;42.49;26.04;2;f;ML;4.3;BULGARIA;2016-04-18 11:25;501428;
2016-04-13;18:04:09;41.80;23.23;1; ;ML;2.0;BULGARIA;2016-04-17 13:48;500835;
2016-04-12;14:01:08;41.93;26.81;5; ;ML;2.0;BULGARIA-GREECE-TURKEY BORDER RG;2016-04-12 14:10;500222;
2016-04-08;13:21:13;41.61;24.37;8;f;ML;2.6;BULGARIA;2016-04-08 14:26;499331;
2016-04-01;19:51:11;42.50;25.78;5; ;ML;3.3;BULGARIA;2016-04-03 01:20;497972;
2016-04-01;19:46:08;42.58;25.73;14; ;ML;2.7;BULGARIA;2016-04-03 01:19;497975;
2016-04-01;19:29:53;42.58;25.73;14; ;ML;2.7;BULGARIA;2016-04-03 01:18;497977;
2016-03-31;09:29:21;41.79;23.53;3; ;ML;2.0;BULGARIA;2016-04-04 16:22;498472;
2016-03-27;17:06:06;42.14;23.57;2; ;ML;2.9;BULGARIA;2016-03-28 11:33;496841;
2016-03-27;05:04:05;41.81;26.63;10; ;ML;3.0;BULGARIA-GREECE-TURKEY BORDER RG;2016-03-27 16:46;496742;
2016-03-21;21:19:50;43.59;28.50;6; ;ML;2.5;BULGARIA;2016-03-21 22:15;495820;
2016-03-09;14:10:10;41.97;26.91;6; ;ML;2.1;BULGARIA-GREECE-TURKEY BORDER RG;2016-03-09 14:23;493168;
2016-03-04;00:12:46;43.68;28.46;2; ;ML;2.9;BULGARIA;2016-03-04 07:44;492200;
2016-02-29;20:28:11;41.93;23.23;2; ;ML;2.6;BULGARIA;2016-03-01 07:33;491558;
2016-02-12;23:04:54;41.91;25.03;6; ;ML;2.0;BULGARIA;2016-02-15 11:42;488527;
2016-02-09;13:30:26;41.78;23.50;11; ;ML;2.0;BULGARIA;2016-02-09 14:16;487582;
2016-02-05;14:44:25;41.86;24.80;5; ;ML;3.0;BULGARIA;2016-02-05 15:53;486791;
2016-01-12;09:14:42;41.69;24.16;8; ;ML;2.4;BULGARIA;2016-01-13 10:55;481856;
2015-12-15;16:16:13;41.95;26.83;6; ;ML;2.0;BULGARIA-GREECE-TURKEY BORDER RG;2015-12-15 17:21;476825;
2015-12-13;14:04:35;41.72;24.20;5; ;ML;2.6;BULGARIA;2015-12-13 19:21;476448;
2015-12-04;07:01:11;41.89;23.21;1; ;ML;2.3;BULGARIA;2015-12-04 08:49;474425;
2015-12-01;09:28:21;41.55;25.01;10; ;ML;2.5;BULGARIA;2015-12-02 07:46;473738;
2015-11-24;03:35:36;41.69;24.11;2; ;ML;2.7;BULGARIA;2015-11-24 08:00;472156;
2015-11-21;06:13:53;41.69;25.46;2; ;ML;2.9;BULGARIA;2015-11-21 09:36;471527;
2015-11-14;20:44:11;43.42;27.24;5; ;ML;3.1;BULGARIA;2015-11-15 11:48;470012;
2015-10-29;03:49:11;41.76;24.23;10;f;ML;2.4;BULGARIA;2015-10-29 07:54;467147;
2015-10-28;17:29:48;41.50;24.02;10; ;ML;2.1;BULGARIA;2015-10-29 13:20;467060;
2015-10-22;04:34:33;41.66;23.82;2; ;ML;2.7;BULGARIA;2015-10-22 10:54;465937;
2015-10-21;05:04:53;41.48;24.01;9; ;ML;2.0;BULGARIA;2015-10-21 07:16;465760;
2015-10-21;04:30:45;41.51;24.01;12; ;ML;2.2;BULGARIA;2015-10-21 07:02;465754;
2015-10-21;04:20:34;41.60;24.00;10; ;ML;2.9;BULGARIA;2015-10-21 06:54;465749;
2015-10-21;00:46:58;41.60;23.98;12; ;ML;2.3;BULGARIA;2015-10-21 06:52;465718;
2015-10-20;22:40:28;41.60;24.00;10;f;ML;3.5;BULGARIA;2015-10-21 06:49;465694;
2015-10-18;19:33:19;41.47;23.97;10;f;ML;2.8;BULGARIA;2015-10-18 21:25;465293;
2015-10-17;08:34:43;41.57;23.79;10; ;ML;2.0;BULGARIA;2015-10-17 09:20;465051;
2015-10-16;17:54:34;41.95;23.09;2; ;ML;2.6;BULGARIA;2015-10-17 13:39;464936;
2015-10-15;16:49:16;41.68;23.82;8; ;ML;2.5;BULGARIA;2015-10-15 17:05;464735;
2015-10-12;21:31:59;41.85;23.14;5;f;ML;2.9;BULGARIA;2015-10-13 06:57;464277;
2015-10-10;20:13:18;41.55;24.03;8; ;ML;2.5;BULGARIA;2015-10-12 07:26;463955;
2015-10-10;19:04:26;41.59;23.94;2; ;ML;2.9;BULGARIA;2015-10-12 07:25;463949;
2015-10-10;17:06:51;41.66;23.83;2; ;ML;2.7;BULGARIA;2015-10-12 07:23;463938;
2015-10-05;00:40:12;42.77;23.71;13; ;ML;3.1;BULGARIA;2015-10-05 07:26;463077;
2015-09-12;07:08:20;41.90;23.18;2; ;ML;2.4;BULGARIA;2015-09-13 06:44;458926;
2015-08-27;20:05:55;43.37;24.19;5; ;ML;2.3;BULGARIA;2015-08-28 04:30;456607;
2015-08-17;23:18:56;41.84;23.21;4; ;ML;2.0;BULGARIA;2015-10-30 08:22;467302;
2015-08-16;21:36:59;41.56;23.72;12; ;ML;2.1;BULGARIA;2015-08-17 11:10;455141;
2015-08-15;10:32:11;41.84;22.96;8; ;ML;2.1;BULGARIA;2015-08-25 12:38;456179;
2015-07-31;04:54:20;42.07;25.21;1; ;ML;2.1;BULGARIA;2015-09-08 15:54;458342;
2015-07-30;09:32:25;42.15;24.76;15;f;ML;3.0;BULGARIA;2015-07-30 11:23;452814;
2015-07-27;16:34:34;42.11;25.15;2; ;ML;2.3;BULGARIA;2015-07-28 11:27;452463;
2015-07-16;10:13:04;42.64;26.34;1; ;ML;2.9;BULGARIA;2015-07-16 11:13;450877;
2015-07-16;03:33:44;41.96;23.19;10;f;ML;3.0;BULGARIA;2015-07-16 06:52;450841;
2015-07-10;00:06:19;41.46;23.17;5; ;ML;2.9;BULGARIA;2015-07-10 06:47;450076;
2015-07-07;12:15:07;41.68;24.31;2; ;ML;2.6;BULGARIA;2015-07-07 13:44;449740;
2015-07-04;18:01:29;41.94;25.83;15;f;ML;2.6;BULGARIA;2015-07-05 08:37;449378;
2015-07-01;15:36:14;41.98;26.84;19; ;ML;2.0;BULGARIA;2015-07-01 17:34;449006;
2015-06-13;17:17:34;41.65;24.99;5;f;ML;2.5;BULGARIA;2015-06-13 21:00;446576;
2015-06-07;01:37:46;42.13;25.20;2; ;ML;3.0;BULGARIA;2015-06-07 08:15;445507;
2015-05-15;20:36:47;41.95;23.05;1; ;ML;2.1;BULGARIA;2015-05-16 06:03;442314;
2015-05-13;08:11:00;42.36;27.75;5; ;ML;2.4;BULGARIA;2015-05-13 09:32;441779;
2015-05-09;18:52:51;42.19;23.18;5;f;ML;2.6;BULGARIA;2015-05-09 22:24;441078;
2015-05-05;20:34:09;41.99;24.12;2; ;ML;2.9;BULGARIA;2015-05-07 06:13;440338;
2015-05-05;02:11:34;42.67;22.63;667; ;ML;3.1;BULGARIA;2015-05-05 02:17;440199;
2015-04-10;23:39:08;43.08;27.90;16; ;ML;2.7;BULGARIA;2015-04-11 06:14;436063;
2015-04-02;02:27:08;42.17;26.24;2; ;ML;3.6;BULGARIA;2015-04-02 07:06;434771;
2015-04-02;02:24:10;42.12;26.25;2; ;ML;3.3;BULGARIA;2015-04-02 07:07;434770;
2015-03-31;18:33:26;41.91;24.35;15; ;ML;2.7;BULGARIA;2015-04-01 07:04;434588;
2015-03-27;09:54:37;42.55;23.08;0; ;ML;2.0;BULGARIA;2015-03-27 11:24;433979;
2015-03-24;20:37:52;41.94;23.17;10;f;ML;3.0;BULGARIA;2015-03-25 07:31;433549;
2015-03-24;03:07:37;42.07;24.85;2; ;ML;2.8;BULGARIA;2015-03-24 08:05;433418;
2015-03-19;16:56:30;42.24;23.44;2; ;ML;2.8;BULGARIA;2015-03-20 07:28;432736;
2015-02-23;03:57:10;42.10;23.54;9; ;ML;2.3;BULGARIA;2015-02-23 06:19;428759;
2015-02-21;04:44:31;41.35;25.21;2; ;ML;2.1;BULGARIA;2015-02-21 18:18;428445;
2015-02-12;06:21:54;41.62;23.91;2; ;ML;2.9;BULGARIA;2015-02-12 07:57;426952;
2015-02-05;06:16:45;42.69;26.11;4;f;ML;4.4;BULGARIA;2015-02-05 07:05;425889;
2015-02-04;19:18:10;42.48;26.98;5; ;ML;2.4;BULGARIA;2015-02-04 19:29;425815;
2015-01-24;06:43:51;42.02;26.44;5; ;ML;2.5;BULGARIA;2015-01-24 06:49;423987;
2015-01-20;17:21:48;42.52;26.38;8; ;ML;2.8;BULGARIA;2015-01-21 07:24;423379;
2015-01-20;14:01:29;42.16;22.98;8; ;ML;2.0;BULGARIA;2015-01-21 09:41;423478;
2015-01-19;06:14:15;41.95;23.01;1; ;ML;2.1;BULGARIA;2015-01-19 11:51;423212;
2015-01-10;22:37:04;41.69;23.85;2; ;ML;2.5;BULGARIA;2015-01-11 04:27;421953;
2015-01-02;15:20:51;42.65;23.17;2; ;ML;2.6;BULGARIA;2015-01-03 11:14;415949;
